068057,����2X�Ͱ�5C��03,T,0.73,9995.00,0.01,00,W1,0
068058,����2X�Ͱ�5C��01,T,0.64,9995.00,0.01,00,W1,0
068059,����2X�Ͱ�59��01,T,0.10,9995.00,0.01,00,W1,0
06805U,T50��2�Ͱ�54��17,T,0.19,2.91,0.01,00,W4,0
06806U,�E���Ͱ�54��26  ,T,3.18,5.30,1.03,00,W4,0
068075,�j�ߥ��Ͱ�56��01,T,0.19,1.99,0.01,00,W2,0
06807U,�ꥨ�Ͱ�54��09  ,T,0.85,3.35,0.01,00,W4,0
06808U,�x�n�q�Ͱ�54��41,T,0.25,2.23,0.01,00,W4,0
06809U,�����Ͱ�54��05  ,T,1.01,3.86,0.01,00,W3,0
06810U,�طs��Ͱ�54��09,T,0.95,2.15,0.01,00,W4,0
06811U,�d�γͰ�54��09  ,T,0.53,2.22,0.01,00,W4,0
06812U,�n�o�Ͱ�54��20  ,T,1.93,3.73,0.13,00,W4,0
06813U,�n�q�Ͱ�54��12  ,T,0.23,2.30,0.01,00,W4,0
068149,�x��Τ@54��01  ,T,0.57,1.03,0.11,00,W2,0
06814U,�O�ѫ��Ͱ�54��35,T,0.21,2.47,0.01,00,W4,0
068153,���_��Τ@54��01,T,1.56,2.05,1.07,00,W2,0
068158,�߶��q�Τ@55��01,T,0.32,0.58,0.05,00,W2,0
06815U,�O�ѫ��Ͱ�55��24,T,0.43,3.34,0.01,00,W4,0
068161,�_�b�Τ@55��01  ,T,4.79,5.55,3.99,00,W2,0
068167,�O�n�q�Τ@55��01,T,6.10,6.90,5.30,00,W2,0
068169,�I�@�F�Τ@54��01,T,3.97,4.59,3.35,00,W2,0
06816U,�O�ѫ��Ͱ�55��25,T,0.38,3.62,0.01,00,W4,0
068170,�I�@�F�Τ@54��02,T,3.59,4.21,2.97,00,W2,0
068171,�I�@�F�Τ@5A��01,T,3.40,4.02,2.78,00,W2,0
068172,�I�@�F�Τ@62��01,T,1.71,2.02,1.40,00,W2,0
068173,�I�@�F�Τ@62��02,T,1.59,1.90,1.28,00,W2,0
06817U,�x�W50���I54��22,T,0.13,3.85,0.01,00,W4,0
06818U,�ꥨ���I54��13  ,T,1.53,3.28,0.01,00,W4,0
06819U,�طs�줸�I54��09,T,0.99,1.83,0.15,00,W4,0
06820U,�@���b���I54��01,T,0.58,2.06,0.01,00,W4,0
06821U,�طs��겼55��03,T,0.54,4.14,0.01,00,W4,0
06822U,�طs��겼55��04,T,1.06,2.02,0.10,00,W4,0
06823U,���������j54��05,T,0.31,9995.00,0.01,00,W4,0
06824U,�x�n�q���j54��94,T,0.23,1.85,0.01,00,W4,0
06825U,�x���q���j54��28,T,0.07,6.60,0.01,00,W4,0
06826U,�d�Τ��j54��15  ,T,0.50,1.47,0.01,00,W4,0
06827U,�n�o���j54��55  ,T,1.48,2.92,0.04,00,W4,0
06828U,�O�n�q���j54��31,T,0.08,1.89,0.01,00,W4,0
06829U,�طs�s�q59��01  ,T,0.64,1.17,0.11,00,W4,0
06830U,���_�s�q58��01  ,T,0.81,1.26,0.36,00,W4,0
06831U,�ꥨ�s�q56��03  ,T,1.08,3.83,0.01,00,W4,0
06832U,�x���q�s�q54��10,T,0.19,3.67,0.01,00,W4,0
068336,����2X����54��01,T,0.20,9995.00,0.01,00,W1,0
06833U,�Ш��s�q54��03  ,T,0.04,1.47,0.01,00,W4,0
068344,���a����54��01  ,T,0.12,3.94,0.01,00,W2,0
06834U,AES�s�q54��03   ,T,0.58,1.68,0.01,00,W4,0
06835U,�x�W50����56��03,T,0.07,4.39,0.01,00,W4,0
06836U,�x�W50���I54��24,T,0.06,7.50,0.01,00,W3,0
06837U,����2X���I57��01,T,0.27,9995.00,0.01,00,W4,0
068381,�E���Τ@62��01  ,T,0.64,0.83,0.45,00,W2,0
068382,�x�n�q�Τ@62��01,T,1.14,1.50,0.78,00,W2,0
068383,�x�n�q�Τ@62��02,T,1.53,1.89,1.17,00,W2,0
068384,�ί�Τ@58��01  ,T,0.90,1.16,0.64,00,W2,0
068386,�p�o��Τ@62��01,T,0.60,0.96,0.24,00,W2,0
068388,���a�Τ@62��01  ,T,0.35,0.53,0.17,00,W2,0
06838U,�d�Τ��I54��11  ,T,0.27,1.24,0.01,00,W4,0
068391,�����Τ@62��01  ,T,0.25,0.42,0.08,00,W2,0
068393,�j�ߥ��Τ@62��01,T,0.13,0.35,0.01,00,W2,0
068394,�зN�Τ@56��01  ,T,1.87,2.35,1.39,00,W2,0
068399,�F���Τ@54��01  ,T,1.03,1.45,0.61,00,W2,0
06839U,�ꥨ���56��01  ,T,0.63,1.63,0.01,00,W4,0
068401,�T��Τ@54��01  ,T,0.03,0.18,0.01,00,W2,0
068402,����Τ@54��01  ,T,0.05,0.17,0.01,00,W2,0
068404,�O�n�q�Τ@54��01,T,4.70,5.40,3.96,00,W2,0
068407,�I�@�F�Τ@54��03,T,2.69,3.31,2.07,00,W2,0
068408,�I�@�F�Τ@56��01,T,2.05,2.51,1.59,00,W2,0
068409,�I�@�F�Τ@58��01,T,1.45,1.76,1.14,00,W2,0
06840U,�E���Ͱ�54��28  ,T,2.33,4.48,0.18,00,W4,0
06841U,�ꥨ�Ͱ�54��14  ,T,1.17,3.17,0.01,00,W4,0
06842U,�x�n�q�Ͱ�54��43,T,0.25,2.41,0.01,00,W4,0
06843U,�����Ͱ�54��10  ,T,0.11,5.35,0.01,00,W4,0
06844U,�x���q�Ͱ�54��10,T,0.06,3.75,0.01,00,W4,0
06845U,�Ш��Ͱ�54��07  ,T,0.03,1.57,0.01,00,W4,0
06846U,�d�γͰ�54��12  ,T,0.92,2.61,0.01,00,W4,0
06847U,�O�n�q�Ͱ�54��15,T,0.10,2.30,0.01,00,W4,0
06848U,����2X���j59��01,T,0.70,9995.00,0.01,00,W3,0
06849U,�E�����j54��87  ,T,2.19,3.26,1.12,00,W4,0
06850U,�x�n�q�s�q54��39,T,0.11,3.71,0.01,00,W4,0
06851U,���Ӹs�q56��05  ,T,0.22,5.20,0.01,00,W4,0
06852U,�@���b�s�q54��06,T,0.71,1.86,0.01,00,W4,0
06853U,�n�q�s�q56��01  ,T,0.14,5.50,0.01,00,W4,0
06854U,����2X�Ͱ�57��02,T,0.81,9995.00,0.01,00,W3,0
06855U,SGBR2X�Ͱ�55��02,T,0.46,9995.00,0.01,00,W3,0
06856U,�E���Ͱ�55��25  ,T,3.90,6.05,1.75,00,W4,0
06857U,�x�n�q�Ͱ�55��26,T,0.20,2.54,0.01,00,W4,0
06858U,�����Ͱ�55��03  ,T,0.08,3.16,0.01,00,W4,0
06859U,�����Ͱ�55��04  ,T,0.05,8.85,0.01,00,W3,0
06860U,���γͰ�55��01  ,T,1.06,2.54,0.01,00,W4,0
06861U,�O���Ͱ�55��02  ,T,0.10,2.98,0.01,00,W4,0
06862U,���_�����56��03,T,1.19,2.38,0.01,00,W4,0
068639,�ث��Τ@56��02  ,T,2.06,2.60,1.50,00,W2,0
06863U,�E������56��07  ,T,1.57,3.07,0.07,00,W4,0
068640,���ɲΤ@58��01  ,T,0.59,0.72,0.46,00,W2,0
068643,�p�q�Τ@54��01  ,T,1.28,1.74,0.82,00,W2,0
068645,�x�n�q�Τ@62��03,T,1.23,1.59,0.87,00,W2,0
068647,�p�o��Τ@62��02,T,0.90,1.26,0.54,00,W2,0
068648,�߶��q�Τ@5A��01,T,0.31,0.45,0.16,00,W2,0
06864U,�ί����55��01  ,T,0.82,3.22,0.01,00,W4,0
068656,�F���Τ@53��04  ,T,1.36,1.75,0.97,00,W2,0
06865U,�@�����55��06  ,T,1.25,2.87,0.01,00,W4,0
068660,�O�n�q�Τ@54��02,T,9.10,10.20,8.00,00,W2,0
068661,�O�n�q�Τ@54��03,T,4.74,5.55,3.89,00,W2,0
068662,�O�n�q�Τ@58��01,T,3.96,4.59,3.33,00,W2,0
06866U,�E�����57��03  ,T,2.03,3.75,0.31,00,W4,0
068672,�x�n�q����62��01,T,5.15,7.30,2.99,00,W2,0
06867U,�������56��02  ,T,0.09,1.41,0.01,00,W4,0
06868U,�O�ѫ����56��01,T,0.19,22.80,0.01,00,W4,0
068696,�x�n�q�Ͱ�5A��01,T,6.60,10.20,3.00,00,W2,0
06869U,�����겼55��03  ,T,0.23,3.31,0.01,00,W4,0
06870U,�����겼56��02  ,T,0.10,3.62,0.01,00,W4,0
06871U,�d�ΰ겼56��03  ,T,0.35,5.20,0.01,00,W3,0
06872U,T50��2�s�q55��01,T,0.39,3.11,0.01,00,W4,0
06873U,�s�O2X�s�q55��01,T,0.38,3.61,0.01,00,W4,0
06874U,�x�n�q�s�q55��09,T,0.26,1.70,0.01,00,W4,0
06875U,�����s�q59��01  ,T,1.00,4.08,0.01,00,W4,0
06876U,�x���q�s�q55��03,T,0.13,3.41,0.01,00,W4,0
06877U,�O�n�q�s�q55��03,T,0.03,6.30,0.01,00,W3,0
06878U,SP�������j55��02,T,0.75,9995.00,0.01,00,W3,0
06879U,�������j55��04  ,T,0.02,4.05,0.01,00,W4,0
06880U,�E���Ͱ�55��27  ,T,1.86,4.01,0.01,00,W4,0
06881U,�x�n�q�Ͱ�55��27,T,0.22,2.74,0.01,00,W4,0
06882U,�x���q�Ͱ�55��04,T,0.11,2.16,0.01,00,W4,0
068831,�ŤѲΤ@58��01  ,T,0.11,0.23,0.01,00,W2,0
068836,�p�o��Τ@56��02,T,0.75,1.11,0.39,00,W2,0
068837,�p�o��Τ@62��03,T,0.89,1.25,0.53,00,W2,0
06883U,�ꥨ�겼55��03  ,T,0.91,2.16,0.01,00,W4,0
068840,��U�Τ@62��01  ,T,0.37,0.50,0.24,00,W2,0
068845,�߿n�Τ@58��01  ,T,0.23,0.36,0.10,00,W2,0
068846,�߿n�Τ@62��01  ,T,0.22,0.34,0.10,00,W2,0
068847,�߿n�Τ@62��02  ,T,0.18,0.29,0.07,00,W2,0
068849,�@���b�Τ@54��01,T,0.79,1.18,0.40,00,W2,0
06884U,������겼56��05,T,0.28,1.48,0.01,00,W4,0
068850,�@���b�Τ@62��01,T,0.75,0.94,0.56,00,W2,0
06885U,�x�W50����57��02,T,0.08,7.50,0.01,00,W3,0
06886U,�d�Υ���56��02  ,T,0.69,1.80,0.01,00,W4,0
06887U,�������H58��01  ,T,0.44,1.09,0.01,00,W4,0
06888U,�ȵ����H59��01  ,T,0.51,1.29,0.01,00,W4,0
06889U,�O�n�q���H55��02,T,0.20,3.35,0.01,00,W4,0
06890U,�O�ѫ����H5A��02,T,0.51,1.80,0.01,00,W4,0
06891U,�x�W50���j56��02,T,0.24,3.22,0.01,00,W4,0
06892U,�x�W50���j56��03,T,0.38,2.24,0.01,00,W4,0
06893U,�E�����j55��10  ,T,1.29,13.90,0.01,00,W4,0
06894U,�x�n�q���j55��08,T,0.02,11.30,0.01,00,W4,0
06895U,�����줸�j55��04,T,0.03,1.66,0.01,00,W4,0
06896U,�n�q���j55��05  ,T,0.18,4.33,0.01,00,W4,0
06897U,�E���s�q55��13  ,T,1.50,3.00,0.01,00,W4,0
06898U,�x�n�q�s�q55��11,T,0.18,3.78,0.01,00,W4,0
06899U,�ث�����56��02  ,T,0.32,1.73,0.01,00,W4,0
06900U,�ꥨ����55��06  ,T,1.10,2.85,0.01,00,W4,0
06901U,�x�W50���I55��02,T,0.08,7.50,0.01,00,W3,0
06902U,�������I55��01  ,T,1.60,2.64,0.56,00,W4,0
06903U,�x�W50�x�s55��01,T,0.15,3.87,0.01,00,W4,0
06904U,�E�����j55��14  ,T,0.32,21.80,0.01,00,W3,0
06905U,�x�n�q���j55��11,T,0.32,1.94,0.01,00,W4,0
06906U,�x���q���j55��03,T,0.18,1.41,0.01,00,W4,0
06907U,�_�b���j55��06  ,T,0.51,1.63,0.01,00,W4,0
06908U,�O�n�q���j55��01,T,0.06,4.47,0.01,00,W4,0
06909U,�����겼56��01  ,T,0.37,1.28,0.01,00,W4,0
06910U,�x���q�겼56��04,T,0.22,1.24,0.01,00,W4,0
06911U,�d�ΰ겼56��04  ,T,0.59,3.50,0.01,00,W4,0
06912U,�O�ѫ��겼55��03,T,0.21,3.45,0.01,00,W4,0
06913U,�O�ѫ��겼56��01,T,0.30,3.54,0.01,00,W4,0
06914U,S&P��2���H5B��01,T,0.70,9995.00,0.01,00,W4,0
06915U,�E�����H5B��02  ,T,1.99,2.46,1.52,00,W4,0
069164,�x�n�q�Τ@5C��02,T,1.44,1.80,1.08,00,W2,0
069165,�x�n�q�Τ@62��04,T,1.52,1.88,1.16,00,W2,0
06916U,�����q���H5B��01,T,0.30,1.24,0.01,00,W4,0
069175,�j�ߥ��Τ@56��01,T,0.12,0.34,0.01,00,W2,0
06917U,�x���q���H55��01,T,0.02,4.32,0.01,00,W4,0
069185,�зN�Τ@5A��01  ,T,2.06,2.54,1.58,00,W2,0
06918U,�����줤�H55��01,T,0.14,1.74,0.01,00,W4,0
069190,�@��Τ@53��02  ,T,0.05,0.37,0.01,00,W2,0
06919U,�������H55��01,T,0.04,3.29,0.01,00,W4,0
069206,�߿n�Τ@54��01  ,T,0.02,0.15,0.01,00,W2,0
069207,�߿n�Τ@56��01  ,T,0.04,0.18,0.01,00,W2,0
069208,�߿n�Τ@58��02  ,T,0.07,0.18,0.01,00,W2,0
06920U,�ث��s�q57��02  ,T,0.85,3.67,0.01,00,W4,0
069212,�@���b�Τ@54��02,T,0.60,1.02,0.18,00,W2,0
069213,ù�@�Τ@53��01  ,T,0.03,0.20,0.01,00,W2,0
06921U,�x���q�s�q55��04,T,0.21,4.10,0.01,00,W4,0
069228,�x�n�q���I62��01,T,50.50,68.50,32.50,00,W2,0
06922U,�E���Ͱ�55��28  ,T,1.92,5.10,0.01,00,W4,0
06923U,�x���q�Ͱ�55��05,T,0.20,2.25,0.01,00,W4,0
06924U,������Ͱ�55��02,T,0.09,2.49,0.01,00,W4,0
06925U,�p�q���H55��01  ,T,0.06,3.16,0.01,00,W4,0
06926U,�_�b���H55��03  ,T,0.46,2.06,0.01,00,W4,0
06927U,���F���H5B��01  ,T,1.57,1.95,1.19,00,W4,0
069285,�p�o�줸�I5A��03,T,1.61,2.33,0.89,00,W2,0
06928U,�x�W50���I55��03,T,0.09,7.50,0.01,00,W3,0
06929U,�x�W50���I55��04,T,0.11,7.55,0.01,00,W3,0
06930U,�h�q���I55��03  ,T,1.09,3.14,0.01,00,W4,0
06931U,�_�b���I55��02  ,T,0.26,2.02,0.01,00,W4,0
06932U,�_�b���I55��03  ,T,0.48,1.76,0.01,00,W4,0
069338,�E���Ͱ�5B��01  ,T,3.00,4.11,1.89,00,W2,0
069339,�E���Ͱ�5B��02  ,T,2.04,3.82,0.26,00,W2,0
06933U,����2X�겼55��02,T,1.17,9995.00,0.01,00,W4,0
069340,�x�n�q�Ͱ�5B��04,T,7.30,9.10,5.50,00,W2,0
06934U,�ث��겼56��04  ,T,0.45,1.39,0.01,00,W4,0
06935U,�_�b�겼56��02  ,T,0.55,1.19,0.01,00,W4,0
06936U,�W�n���겼55��02,T,1.35,2.13,0.60,00,W4,0
06937U,�O�ѫ����56��02,T,0.14,3.38,0.01,00,W4,0
069385,�j�����Τ@53��01,T,0.03,0.37,0.01,00,W2,0
069388,�E���Τ@56��04  ,T,1.21,1.66,0.76,00,W2,0
069389,�x�n�q�Τ@54��02,T,2.58,3.30,1.86,00,W2,0
06938U,�_�b����55��05  ,T,0.34,2.74,0.01,00,W4,0
069391,�޹ŲΤ@62��01  ,T,0.27,0.44,0.10,00,W2,0
069396,�p�o��Τ@53��04,T,0.74,1.28,0.20,00,W2,0
069399,����Τ@56��01  ,T,0.03,0.23,0.01,00,W2,0
06939U,S&P��2�Ͱ�56��01,T,0.73,9995.00,0.01,00,W4,0
069400,����Τ@58��01  ,T,0.10,0.25,0.01,00,W2,0
069402,�n�вΤ@62��01  ,T,0.56,0.80,0.32,00,W2,0
069403,�ɴ����Τ@53��01,T,0.08,0.42,0.01,00,W2,0
069408,�����Τ@58��01,T,1.93,2.35,1.51,00,W2,0
06940U,�ث��Ͱ�57��01  ,T,0.72,4.01,0.01,00,W4,0
069411,��U�Τ@55��01  ,T,0.04,0.24,0.01,00,W2,0
069416,�l�w�Τ@58��01  ,T,0.10,0.22,0.01,00,W2,0
069419,ù�@�Τ@56��01  ,T,0.09,0.22,0.01,00,W2,0
06941U,�����Ͱ�56��01  ,T,0.80,2.10,0.01,00,W4,0
069420,ù�@�Τ@58��01  ,T,0.14,0.25,0.03,00,W2,0
069421,�x��s�q53��01  ,T,1.14,1.60,0.68,00,W2,0
06942U,�x���q�Ͱ�55��06,T,0.27,1.91,0.01,00,W4,0
06943U,�O�n�q�Ͱ�56��07,T,0.04,6.30,0.01,00,W3,0
06944U,�ث��s�q5B��01  ,T,1.49,3.37,0.01,00,W4,0
06945U,�x���q�s�q57��03,T,0.84,4.32,0.01,00,W4,0
06946U,FB�x50���j55��02,T,0.14,1.88,0.01,00,W4,0
06947U,�ث����j55��02  ,T,0.45,2.61,0.01,00,W4,0
06948U,�E�����j55��19  ,T,1.06,1.76,0.36,00,W4,0
06949U,T50��2���H5B��01,T,0.73,2.09,0.01,00,W4,0
069506,����2X����58��01,T,0.33,9995.00,0.01,00,W1,0
06950U,�O��2X���H5B��01,T,0.53,1.95,0.01,00,W4,0
06951U,�d�Τ��H55��02  ,T,0.21,1.42,0.01,00,W4,0
06952U,�O�ѫ����H5A��03,T,0.41,3.00,0.01,00,W4,0
06953U,�ө��Ͱ�55��01  ,T,1.43,2.63,0.23,00,W4,0
06954U,�j�ߥ��Ͱ�55��04,T,0.53,5.00,0.01,00,W4,0
06955U,�Y���Ͱ�55��03  ,T,0.04,4.21,0.01,00,W4,0
06956U,jpp�Ͱ�55��03   ,T,1.28,2.53,0.03,00,W4,0
069574,�t���Τ@54��02  ,T,0.15,0.37,0.01,00,W2,0
069576,�ꥨ�Τ@58��01  ,T,2.45,3.05,1.85,00,W2,0
069577,�x�n�q�Τ@5A��02,T,2.10,2.64,1.56,00,W2,0
06957U,�ȤO���I55��02  ,T,0.52,1.67,0.01,00,W4,0
069580,�x���q�Τ@58��01,T,7.95,9.15,6.75,00,W2,0
069583,���a�Τ@58��01  ,T,0.50,0.77,0.23,00,W2,0
069586,�U���Τ@58��01  ,T,0.48,0.74,0.22,00,W2,0
069588,�j�ߥ��Τ@62��02,T,0.30,0.52,0.08,00,W2,0
06958U,�������I56��03  ,T,0.51,1.81,0.01,00,W4,0
069593,�s�鿳�Τ@5A��01,T,0.26,0.43,0.09,00,W2,0
069597,��U�Τ@5A��01  ,T,0.19,0.32,0.06,00,W2,0
069599,���ƲΤ@58��01  ,T,0.05,0.15,0.01,00,W2,0
06959U,�O�����I55��02  ,T,0.18,2.58,0.01,00,W4,0
069605,��~�Τ@58��01  ,T,0.26,0.51,0.01,00,W2,0
069609,���߬�Τ@58��01,T,0.06,0.17,0.01,00,W2,0
06960U,�n�o���I55��10  ,T,1.23,1.95,0.51,00,W4,0
069611,�@���b�Τ@5A��01,T,0.63,0.84,0.42,00,W2,0
06961U,�s�O2X�겼56��01,T,0.55,3.78,0.01,00,W4,0
069620,�E���Ͱ�5B��03  ,T,3.04,4.60,1.48,00,W2,0
06962U,�w�o���겼56��01,T,0.26,1.96,0.01,00,W4,0
06963U,���ư겼56��01  ,T,1.44,2.43,0.46,00,W4,0
06964U,�ܤW�겼56��02  ,T,0.41,7.60,0.01,00,W3,0
06965U,�x�n�q���j55��14,T,0.07,16.90,0.01,00,W4,0
06966U,�������j55��12  ,T,0.83,1.74,0.01,00,W4,0
06967U,�x���q���j55��07,T,0.23,1.87,0.01,00,W4,0
06968U,�Y�����j55��05  ,T,0.02,2.74,0.01,00,W4,0
06969U,�ܤW���j55��01  ,T,0.98,2.34,0.01,00,W4,0
06970U,�O�ѫ����j55��26,T,0.25,2.19,0.01,00,W4,0
06971U,�O�ѫ����j57��07,T,0.43,2.69,0.01,00,W4,0
06972U,�O�ѫ����j59��12,T,0.60,2.54,0.01,00,W4,0
06973U,�O�ѫ����j59��13,T,0.41,1.70,0.01,00,W4,0
06974U,�O�ѫ����j5A��06,T,0.62,1.91,0.01,00,W4,0
06975U,�����s�q55��07  ,T,0.86,2.03,0.01,00,W4,0
06976U,�x���q�s�q55��09,T,0.35,2.60,0.01,00,W4,0
06977U,T50��2���56��02,T,0.19,2.91,0.01,00,W4,0
069782,�ͰT�Τ@58��01  ,T,0.10,0.25,0.01,00,W2,0
069784,�E�ǲΤ@58��01  ,T,0.14,0.28,0.01,00,W2,0
069788,�²��Τ@58��02  ,T,0.08,0.20,0.01,00,W2,0
06978U,�x�n�q���56��03,T,0.31,3.91,0.01,00,W4,0
069794,�ش���Τ@58��01,T,0.20,0.41,0.01,00,W2,0
069797,��U�Τ@56��02  ,T,0.05,0.25,0.01,00,W2,0
069799,�릨��Τ@58��01,T,0.62,0.86,0.38,00,W2,0
06979U,�x�n�q���56��04,T,0.17,3.77,0.01,00,W4,0
069800,�x�p�Τ@58��01  ,T,0.14,0.27,0.01,00,W2,0
069802,���o�Τ@53��02  ,T,0.02,0.19,0.01,00,W2,0
069803,����Τ@56��01  ,T,0.02,0.16,0.01,00,W2,0
069805,�ӱj�Τ@56��01  ,T,0.05,0.21,0.01,00,W2,0
06980U,�������56��01  ,T,0.38,1.68,0.01,00,W4,0
069811,�p�o�����54��02,T,0.69,1.23,0.15,00,W2,0
069812,���a����53��01  ,T,0.17,0.70,0.01,00,W2,0
06981U,���F���56��03  ,T,1.84,2.99,0.69,00,W4,0
06982U,�n�o���56��03  ,T,1.26,2.34,0.18,00,W4,0
069831,�E���s�q59��01  ,T,0.77,1.39,0.15,00,W2,0
069832,�E���s�q5A��02  ,T,0.92,1.43,0.41,00,W2,0
069833,�E���s�q5B��01  ,T,1.09,1.56,0.62,00,W2,0
069834,�E���s�q62��01  ,T,1.09,1.71,0.47,00,W2,0
06983U,�x�W50�x�s55��02,T,0.01,7.45,0.01,00,W3,0
069844,�_�b�s�q54��01  ,T,3.99,4.79,3.19,00,W2,0
06984U,�O�ѫ����I55��07,T,0.48,4.04,0.01,00,W4,0
06985U,�O�ѫ����I55��08,T,0.40,3.64,0.01,00,W4,0
06986U,�O�ѫ����I55��09,T,0.67,3.58,0.01,00,W4,0
06987U,�O�ѫ����I55��10,T,0.32,4.20,0.01,00,W4,0
06988U,�T�p�겼56��01  ,T,1.02,1.64,0.40,00,W4,0
06989U,�n�q�겼56��02  ,T,0.15,2.64,0.01,00,W4,0
06990U,�x�n�q����5B��03,T,0.39,2.37,0.01,00,W4,0
06991U,�طs�����55��02,T,0.59,1.79,0.01,00,W4,0
06992U,�Y���Ͱ�55��05  ,T,0.02,17.40,0.01,00,W4,0
06993U,�W�n���Ͱ�55��03,T,1.14,2.02,0.29,00,W4,0
06994U,�ܤW�Ͱ�55��02  ,T,0.76,2.56,0.01,00,W4,0
06995U,�O�ѫ��Ͱ�59��12,T,0.61,2.87,0.01,00,W4,0
069966,������Τ@52��04,T,0.01,0.18,0.01,00,W2,0
069967,�ȼw�ȲΤ@52��01,T,0.35,0.83,0.01,00,W2,0
069968,�طs�Τ@58��01  ,T,0.95,1.31,0.59,00,W2,0
069969,���E�Τ@52��01  ,T,0.10,0.33,0.01,00,W2,0
06996U,�ꥨ�Τ@55��03  ,T,0.40,0.77,0.03,00,W4,0
069970,�j�����Τ@52��06,T,0.01,0.32,0.01,00,W2,0
069971,�j�����Τ@52��07,T,0.02,0.41,0.01,00,W2,0
069972,�j�����Τ@58��01,T,0.16,0.37,0.01,00,W2,0
069973,�ί�Τ@52��01  ,T,0.40,0.73,0.07,00,W2,0
069974,�q���Τ@52��02  ,T,0.02,0.25,0.01,00,W2,0
069975,�Իʹq�Τ@52��01,T,0.01,0.17,0.01,00,W2,0
069976,�Իʹq�Τ@52��02,T,0.02,0.21,0.01,00,W2,0
069977,�ش���Τ@52��01,T,0.02,0.40,0.01,00,W2,0
069978,�����Τ@52��02  ,T,3.49,4.11,2.87,00,W2,0
069979,�@��Τ@52��03  ,T,0.01,0.33,0.01,00,W2,0
06997U,�طs��Τ@55��02,T,0.30,0.57,0.03,00,W4,0
069980,���ƲΤ@52��03  ,T,0.02,0.22,0.01,00,W2,0
069981,�릨��Τ@52��02,T,0.45,0.79,0.10,00,W2,0
069982,�ا��Τ@52��01  ,T,0.01,0.30,0.01,00,W2,0
069983,�x�p�Τ@52��01  ,T,0.01,0.27,0.01,00,W2,0
069984,�R���Τ@52��02  ,T,0.81,1.17,0.45,00,W2,0
069985,���߬�Τ@52��04,T,0.02,0.15,0.01,00,W2,0
069986,����Τ@52��03  ,T,0.02,0.16,0.01,00,W2,0
069987,�ӱj�Τ@58��01  ,T,0.11,0.24,0.01,00,W2,0
069988,���Q�F�Τ@52��02,T,0.01,0.16,0.01,00,W2,0
069989,�ʩM�Τ@52��02  ,T,0.01,0.25,0.01,00,W2,0
06998U,T50��2���j55��07,T,0.27,3.90,0.01,00,W4,0
069994,�x�n�q����62��02,T,2.82,3.54,2.10,00,W2,0
06999U,�����s�q55��08  ,T,0.63,2.19,0.01,00,W4,0
07000U,�x���q�s�q55��12,T,0.26,3.95,0.01,00,W4,0
070012,T50��2���I52��01,T,6.45,9.80,3.10,00,W2,0
070013,����2X���I62��01,T,0.75,9995.00,0.01,00,W1,0
070014,�ث����I52��01  ,T,5.75,6.80,4.63,00,W2,0
07001U,������s�q59��01,T,0.30,2.89,0.01,00,W4,0
070024,���a���I58��01  ,T,0.70,1.36,0.04,00,W2,0
07002U,�Y���s�q57��03  ,T,0.05,3.53,0.01,00,W4,0
070030,�@�䤸�I52��02  ,T,0.10,1.07,0.01,00,W2,0
070033,���Ƥ��I58��01  ,T,0.10,0.60,0.01,00,W2,0
07003U,���Ӹs�q55��02  ,T,0.02,4.50,0.01,00,W4,0
07004U,�n�иs�q55��05  ,T,0.63,3.23,0.01,00,W4,0
07005U,�@��s�q56��02  ,T,0.86,1.51,0.21,00,W4,0
07006U,�n�o�s�q55��06  ,T,2.39,4.19,0.59,00,W4,0
07007U,�n�q�s�q55��08  ,T,0.32,1.98,0.01,00,W4,0
07008U,�x�W50���I55��06,T,0.10,7.55,0.01,00,W3,0
07009U,�x�W50���I55��07,T,0.14,7.55,0.01,00,W3,0
07010U,�������I55��02  ,T,0.15,2.75,0.01,00,W4,0
07011U,�����줸�I55��02,T,0.08,1.68,0.01,00,W4,0
07012U,���椸�I55��03  ,T,0.21,1.46,0.01,00,W4,0
07013U,�����겼57��03  ,T,0.07,4.47,0.01,00,W4,0
07014U,�Ը۰겼55��02  ,T,0.98,1.91,0.09,00,W4,0
07015U,�Ը۰겼56��04  ,T,1.38,3.24,0.01,00,W4,0
07016U,�Ը۰겼57��02  ,T,0.80,5.45,0.01,00,W4,0
07017U,�Ըۥ���55��01  ,T,0.54,1.93,0.01,00,W4,0
070182,�ؤ��p�Τ@54��01,T,0.05,0.15,0.01,00,W2,0
070183,�ȼw�ȲΤ@52��02,T,0.37,0.61,0.13,00,W2,0
070184,�ȼw�ȲΤ@52��03,T,0.71,1.19,0.23,00,W2,0
070187,�j�����Τ@52��08,T,0.02,0.33,0.01,00,W2,0
070188,�W�ȲΤ@56��01  ,T,0.03,0.24,0.01,00,W2,0
070189,�t���Τ@52��02  ,T,0.04,0.26,0.01,00,W2,0
07018U,�x�W50�I��55��03,T,0.19,1.30,0.01,00,W4,0
070190,�ͰT�Τ@52��03  ,T,0.02,0.18,0.01,00,W2,0
070191,�����Τ@53��01  ,T,1.72,2.24,1.20,00,W2,0
070192,�ө��Τ@53��03  ,T,0.02,0.23,0.01,00,W2,0
070193,�Իʹq�Τ@53��01,T,0.01,0.26,0.01,00,W2,0
070194,�Իʹq�Τ@53��02,T,0.03,0.27,0.01,00,W2,0
